component,explained_variance,cumulative_variance
PC1,0.9516242308593369,0.9516242308593369
PC2,0.029682867175519784,0.9813070980348567
PC3,0.009750506097410438,0.9910576041322672
PC4,0.004709700653759399,0.9957673047860266
PC5,0.002311248253958717,0.9980785530399853
PC6,0.0005405900890264455,0.9986191431290117
PC7,0.0004720448192480537,0.9990911879482597
PC8,0.0002993891606866103,0.9993905771089463
PC9,0.00021792906347425423,0.9996085061724206
PC10,0.00011774679526249025,0.999726252967683
PC11,0.00011334548460126928,0.9998395984522843
PC12,6.05978892026051e-05,0.999900196341487
PC13,2.2990337685703485e-05,0.9999231866791727
PC14,1.861546056452908e-05,0.9999418021397372
PC15,1.3356914532815246e-05,0.99995515905427
PC16,1.0211712971705826e-05,0.9999653707672417
PC17,8.977412059510942e-06,0.9999743481793012
PC18,6.5351648978600855e-06,0.9999808833441991
PC19,3.913598865355533e-06,0.9999847969430644
PC20,3.4902347093001682e-06,0.9999882871777737
PC21,2.702999363558082e-06,0.9999909901771372
PC22,1.846217573952696e-06,0.9999928363947111
PC23,1.4607820806516418e-06,0.9999942971767918
PC24,9.404265483757799e-07,0.9999952376033402
PC25,8.505447491977016e-07,0.9999960881480894
PC26,6.805375010036007e-07,0.9999967686855904
PC27,5.534359381246747e-07,0.9999973221215285
PC28,3.962172390383722e-07,0.9999977183387675
PC29,3.6546216781718644e-07,0.9999980838009354
PC30,3.248998763909088e-07,0.9999984087008117
PC31,2.600553767360837e-07,0.9999986687561885
PC32,2.4664821472540143e-07,0.9999989154044032
PC33,1.7692657275955325e-07,0.999999092330976
PC34,1.46159496863957e-07,0.9999992384904728
PC35,1.224520889431934e-07,0.9999993609425617
PC36,1.0341343199747308e-07,0.9999994643559937
PC37,8.069331259477582e-08,0.9999995450493063
PC38,7.486187183405513e-08,0.9999996199111781
PC39,4.997306106655173e-08,0.9999996698842392
PC40,4.546335227252111e-08,0.9999997153475915
PC41,3.936833085415175e-08,0.9999997547159223
PC42,3.1694186206412306e-08,0.9999997864101084
PC43,2.8247805438570975e-08,0.9999998146579139
PC44,2.5410114834923328e-08,0.9999998400680287
PC45,2.1928970414579225e-08,0.9999998619969991
PC46,1.6784692145566317e-08,0.9999998787816913
PC47,1.5393401915363386e-08,0.9999998941750932
PC48,1.319277531406545e-08,0.9999999073678685
PC49,1.2082410736602283e-08,0.9999999194502792
PC50,1.0749968097595565e-08,0.9999999302002474
PC51,9.612525519393755e-09,0.9999999398127729
PC52,7.558901160991655e-09,0.9999999473716741
PC53,6.563829830572283e-09,0.9999999539355039
PC54,5.863801092091574e-09,0.999999959799305
PC55,4.880565026604976e-09,0.9999999646798701
PC56,4.488303835974644e-09,0.9999999691681739
PC57,4.307714293531938e-09,0.9999999734758882
PC58,3.740178259766572e-09,0.9999999772160665
PC59,3.1162804887237946e-09,0.9999999803323469
PC60,2.7951622761280303e-09,0.9999999831275093
PC61,2.0299764638628483e-09,0.9999999851574857
PC62,1.918305312631631e-09,0.999999987075791
PC63,1.397763206958089e-09,0.9999999884735542
PC64,1.3821084944890107e-09,0.9999999898556627
PC65,1.2345225960788307e-09,0.9999999910901853
PC66,1.0593188897692787e-09,0.9999999921495042
PC67,9.13755016812476e-10,0.9999999930632593
PC68,8.216357895762376e-10,0.999999993884895
PC69,7.28483867692515e-10,0.9999999946133789
PC70,6.533009041788749e-10,0.9999999952666797
PC71,5.668949833050065e-10,0.9999999958335747
PC72,4.791424283039347e-10,0.9999999963127171
PC73,4.137700199695787e-10,0.9999999967264871
PC74,4.0233202495486357e-10,0.9999999971288192
PC75,3.4201851674797137e-10,0.9999999974708377
PC76,2.9533182914139416e-10,0.9999999977661695
PC77,2.539885231758643e-10,0.999999998020158
PC78,2.4754680945309893e-10,0.9999999982677048
PC79,2.1043680083806898e-10,0.9999999984781416
PC80,1.821141498905059e-10,0.9999999986602557
PC81,1.7069274533563198e-10,0.9999999988309485
PC82,1.6074201193392174e-10,0.9999999989916905
PC83,1.3228051891162992e-10,0.999999999123971
PC84,9.247690197480586e-11,0.9999999992164479
PC85,9.102963092229975e-11,0.9999999993074775
PC86,8.01137509705027e-11,0.9999999993875913
PC87,7.738781465807487e-11,0.9999999994649791
PC88,7.229023379271876e-11,0.9999999995372694
PC89,4.948400182182119e-11,0.9999999995867533
PC90,4.533972513120667e-11,0.9999999996320931
PC91,4.25757868767423e-11,0.9999999996746689
PC92,3.882828326630131e-11,0.9999999997134972
PC93,2.740899290903515e-11,0.9999999997409061
PC94,2.643064792504404e-11,0.9999999997673368
PC95,2.4776891238229515e-11,0.9999999997921136
PC96,2.283140762612769e-11,0.999999999814945
PC97,2.060057053849349e-11,0.9999999998355455
PC98,1.8506945764787985e-11,0.9999999998540525
PC99,1.5129792382987664e-11,0.9999999998691823
PC100,1.3836707787191585e-11,0.999999999883019
PC101,1.2655470005522783e-11,0.9999999998956745
PC102,1.1253181144880886e-11,0.9999999999069277
PC103,9.610279370991349e-12,0.999999999916538
PC104,8.713834690733049e-12,0.9999999999252518
PC105,8.286261295368512e-12,0.999999999933538
PC106,6.93445529833203e-12,0.9999999999404725
PC107,6.349615977651259e-12,0.9999999999468221
PC108,6.232428774126393e-12,0.9999999999530546
PC109,5.306137763581291e-12,0.9999999999583606
PC110,4.509882806403065e-12,0.9999999999628705
PC111,4.233386246134455e-12,0.9999999999671039
PC112,3.5618970593849444e-12,0.9999999999706658
PC113,3.2432383991282204e-12,0.999999999973909
PC114,2.800191202217159e-12,0.9999999999767092
PC115,2.5996995355799054e-12,0.9999999999793089
PC116,2.3172502858494316e-12,0.9999999999816261
PC117,2.08114597109764e-12,0.9999999999837073
PC118,1.870777020510318e-12,0.999999999985578
PC119,1.5492416043633726e-12,0.9999999999871272
PC120,1.4013083654378429e-12,0.9999999999885285
PC121,1.2283478622599347e-12,0.9999999999897569
PC122,1.0982467117211828e-12,0.9999999999908551
PC123,9.113362907366353e-13,0.9999999999917665
PC124,8.418527795588186e-13,0.9999999999926084
PC125,7.840241626695789e-13,0.9999999999933924
PC126,7.379218759587461e-13,0.9999999999941304
PC127,6.507797651764942e-13,0.9999999999947812
PC128,5.563609314161443e-13,0.9999999999953375
PC129,4.875095554459072e-13,0.999999999995825
PC130,4.283153261914878e-13,0.9999999999962533
PC131,3.9201738863616805e-13,0.9999999999966454
PC132,3.761205260628294e-13,0.9999999999970215
PC133,3.1600093027502224e-13,0.9999999999973375
PC134,2.947794913742321e-13,0.9999999999976322
PC135,2.6755650092763507e-13,0.9999999999978998
PC136,2.364527084449779e-13,0.9999999999981363
PC137,2.0334324576764303e-13,0.9999999999983397
PC138,1.887799033868454e-13,0.9999999999985284
PC139,1.607826953190204e-13,0.9999999999986892
PC140,1.5584814826501793e-13,0.999999999998845
PC141,1.3202183965266919e-13,0.999999999998977
PC142,1.1671967664933856e-13,0.9999999999990937
PC143,1.0776902464223454e-13,0.9999999999992015
PC144,1.0570640818466124e-13,0.9999999999993072
PC145,7.567989746315146e-14,0.9999999999993829
PC146,6.555306854408621e-14,0.9999999999994484
PC147,5.994784484370487e-14,0.9999999999995084
PC148,5.678172171207666e-14,0.9999999999995651
PC149,5.237289042683372e-14,0.9999999999996175
PC150,4.883989766040499e-14,0.9999999999996664
PC151,3.891154344381364e-14,0.9999999999997052
PC152,3.774084607956482e-14,0.999999999999743
PC153,3.268238279146369e-14,0.9999999999997756
PC154,2.742517847698044e-14,0.999999999999803
PC155,2.489039469337866e-14,0.9999999999998279
PC156,2.197867105882849e-14,0.9999999999998499
PC157,2.0151906507183896e-14,0.9999999999998701
PC158,1.5629670520020515e-14,0.9999999999998858
PC159,1.4821755596016202e-14,0.9999999999999006
PC160,1.4616093619522308e-14,0.9999999999999153
PC161,1.3128166897648478e-14,0.9999999999999284
PC162,9.343681370575377e-15,0.9999999999999377
PC163,8.93999421972476e-15,0.9999999999999467
PC164,8.002998565891812e-15,0.9999999999999547
PC165,7.158401365579926e-15,0.9999999999999618
PC166,5.807393866983697e-15,0.9999999999999676
PC167,4.989162287176802e-15,0.9999999999999726
PC168,4.521168693664588e-15,0.9999999999999771
PC169,3.799155285437048e-15,0.9999999999999809
PC170,3.2925846643780336e-15,0.9999999999999842
PC171,2.8753294242366e-15,0.9999999999999871
PC172,2.0362755243509166e-15,0.9999999999999891
PC173,1.8749462040602775e-15,0.999999999999991
PC174,1.3485306340013882e-15,0.9999999999999923
PC175,1.273767775651329e-15,0.9999999999999936
PC176,1.0092834112448965e-15,0.9999999999999946
PC177,9.184013866547825e-16,0.9999999999999954
PC178,8.806248675041537e-16,0.9999999999999963
PC179,6.504733643173948e-16,0.999999999999997
PC180,5.880406948500324e-16,0.9999999999999976
PC181,5.518220061910739e-16,0.9999999999999981
PC182,2.593122946163593e-16,0.9999999999999983
PC183,2.196405945881993e-16,0.9999999999999986
PC184,1.6670945261052087e-16,0.9999999999999988
PC185,1.3709330044465922e-16,0.9999999999999989
PC186,1.2521303261364963e-16,0.999999999999999
PC187,1.1729074289488241e-16,0.9999999999999991
PC188,7.672804206719596e-17,0.9999999999999992
PC189,5.572807323502822e-17,0.9999999999999993
PC190,5.2768549498873325e-17,0.9999999999999993
PC191,3.791559862444337e-17,0.9999999999999993
PC192,2.7652857809598185e-17,0.9999999999999993
PC193,2.4436349610948272e-17,0.9999999999999993
PC194,1.9738309001564662e-17,0.9999999999999993
PC195,1.6222159739290377e-17,0.9999999999999993
PC196,1.2211314814924748e-17,0.9999999999999993
PC197,9.006651692172112e-18,0.9999999999999993
PC198,4.24261826588962e-18,0.9999999999999993
PC199,1.876747880464864e-31,0.9999999999999993
