,-0.2231,-0.2149,-0.2066,-0.1983,-0.19,-0.1818,-0.1735,-0.1652,-0.1569,-0.1487,-0.1404,-0.1321,-0.1238,-0.1156,-0.1073,-0.099,-0.0907,-0.0825,-0.0742,-0.0659,-0.0576,-0.0494,-0.0411,-0.0328,-0.0245,-0.0163,-0.008,0.0003,0.0086,0.0168,0.0251,0.0334,0.0416,0.0499,0.0582,0.0665,0.0747,0.083,0.0913,0.0996,0.1078,0.1161,0.1244,0.1327,0.1409,0.1492,0.1575,0.1658,0.174,0.1823
0.0384,0.28761561505570826,0.28294062904539685,0.27784833892374083,0.2723274786730546,0.26637770718015574,0.2600127293460358,0.2532627684056973,0.24617570606422085,0.2388163540773401,0.2312636998303249,0.22360646995453995,0.21593779372593871,0.20834994140304358,0.20092997144997016,0.19375671121068852,0.1868990372141884,0.18041515345655892,0.17435256600391935,0.16874858507852952,0.16363124603825288,0.1590204424264225,0.15492890176079027,0.15136257727326421,0.14832016696683942,0.14579175504135344,0.14375686783595157,0.14218243194381067,0.14102118113206513,0.1402110327149337,0.13967593189855912,0.13932867128215704,0.1390761068065486,0.13882678283419297,0.13850017158215588,0.13803584498560711,0.13740050145495458,0.13659119261070624,0.13563414075470986,0.13457972714221658,0.13349513498175705,0.13245646421186408,0.131541802946208,0.1308259337311219,0.13037648229582083,0.1302507742961663,0.1304926290522657,0.13112871532834083,0.13216468348959953,0.13358180355836857,0.1353351181317517
0.058,0.28731075092393504,0.2826533072295432,0.2775801360589312,0.2720797720140323,0.2661515458612197,0.25980870335499534,0.2530809001766386,0.24601539108632509,0.23867636751471827,0.23114226794153267,0.2235013864450806,0.21584655178624185,0.20826985637142206,0.20085828245918658,0.1936906631880637,0.18683594963028505,0.1803524789410249,0.17428793626659397,0.16867984013867976,0.1635564479486118,0.15893788317325497,0.15483712046106501,0.151260399486607,0.14820676922980022,0.14566674544489255,0.14362036434553568,0.14203511725957899,0.14086431527773605,0.14004640875180924,0.139505763470092,0.1391554045106303,0.13890215911588844,0.13865423198168764,0.13833044447453305,0.13786947263281618,0.137237000133356,0.1364291014964203,0.1354712039946268,0.13441316790960708,0.133321944320565,0.13227362812079918,0.13134641636361785,0.1306151881865278,0.13014755133294723,0.13000064992343652,0.13021798248521976,0.1308258660741921,0.13182975754036022,0.1332111337275788,0.13492587887819504
0.0776,0.2870097668676771,0.2823711749657344,0.2773185216245877,0.2718401388581143,0.26593501880673415,0.2596159275094466,0.2529119205939075,0.24586958168427922,0.23855242911165425,0.23103829672070197,0.22341499396894787,0.21577500633383284,0.2082102182384495,0.20080751915564587,0.193645744195512,0.18679392619557128,0.1803105515400444,0.17424350686658724,0.1686305451432927,0.1635001732239282,0.1588727714426028,0.15476158707175694,0.15117317023067758,0.14810694384822756,0.1455538776554358,0.14349453971774204,0.14189700727134466,0.14071518850898793,0.13988808472943504,0.13934049814930533,0.1389856999395829,0.13873049930858475,0.13848276732016185,0.13816067350618372,0.137701987804045,0.13707135868456144,0.13626385341878003,0.135304066506823,0.1342412947552497,0.13314221233840318,0.13208286330453886,0.13114150687318865,0.1303930710114108,0.12990509835718653,0.12973450967815328,0.1299244540970828,0.1305008913476116,0.13146911130634242,0.13281086238440912,0.1344829750810441
0.0972,0.2867130449056075,0.2820946885613032,0.2770640346939893,0.2716092106630145,0.2657288603207823,0.2594352496151483,0.2527568007639516,0.24573937982893237,0.23844577554122645,0.23095315637476424,0.22334878933363705,0.2157247680188404,0.2081727335413567,0.20077946196104163,0.1936237839371587,0.18677482022372505,0.18029122286729288,0.17422110398427484,0.1686024795983541,0.16346413654140876,0.1588267423091358,0.15470384571893506,0.15110233463347794,0.1480220319532542,0.14545438654080764,0.1433805226509112,0.1417691265415456,0.1405747247675062,0.13973688850180163,0.13918087284036582,0.13882020896370634,0.13856169884853128,0.13831288603980138,0.13799128728648594,0.13753375613290125,0.13690388500545186,0.13609570294018564,0.13513293241835833,0.1340642619356212,0.13295604070027292,0.1318842117937417,0.13092704441877254,0.13015946114714147,0.1296488851027232,0.12945196429778694,0.12961146279460264,0.1301529718326245,0.13108163747048499,0.13237954332895868,0.13400457156490703
0.1169,0.28642110332878284,0.28182444416550806,0.276817358498667,0.2713877681946177,0.2655339600392856,0.2592676796739656,0.25261668156342776,0.24562606530168163,0.23835782943812706,0.2308884108880067,0.22330447010918072,0.21569765391906254,0.20815931916377434,0.20077610349994396,0.1936268239376043,0.18678069419900253,0.18029654890248495,0.1742227514456986,0.16859761236360107,0.1634502324941212,0.15880160065786034,0.1546656000644842,0.15104948740009597,0.1479535150496557,0.14536963926431512,0.1432795674724303,0.141652620206389,0.14044396524257127,0.1395937636220318,0.13902774037235668,0.13865970086882012,0.13839645075809534,0.13814521223717183,0.13782284837560307,0.13736528600400763,0.13673504039702794,0.13592507064954423,0.13495818657940517,0.13388242125314628,0.13276374751616987,0.13167795283135417,0.13070325836105484,0.1299145198637205,0.12937897814113372,0.1291529499050798,0.12927876943239794,0.1297816403158169,0.1306665819170093,0.1319160729737013,0.1334891511012128
0.1365,0.28613463332523065,0.2815612148622044,0.2765793580981752,0.27117677987350963,0.26535140202130736,0.25911442972902554,0.2524929141609519,0.24553113670894788,0.23829024060919404,0.23084585903127378,0.2232839749675375,0.21569572671189155,0.20817213985977792,0.2007996840557112,0.19365715060289593,0.18681385022962302,0.1803288177476847,0.17425069581589755,0.16861812423614123,0.16346055593023853,0.15879933964690468,0.15464873034977367,0.15101638896604355,0.1479030308562072,0.1453011514119931,0.14319307114920465,0.14154877243983013,0.1403240888165242,0.13945979224634325,0.13888209528639783,0.13850509187916327,0.13823560226426412,0.1379805334731969,0.1376560940562556,0.13719727384506328,0.13656548970317658,0.13575259850849666,0.13478045552475532,0.13369638909805243,0.1325659409922606,0.13146468372772804,0.130470726190923,0.12965878802614295,0.12909585539453133,0.1288378443866442,0.12892660348745705,0.12938691875507233,0.13022369081511445,0.13141984647890934,0.13293567800499226
0.1561,0.28585454504820296,0.28130599726279154,0.27635112761756814,0.27097744976463495,0.26518251355890177,0.25897696348901306,0.2523871103415321,0.24545636225716116,0.23824493686481937,0.23082758472536896,0.22328953296138163,0.21572134221578337,0.2082136534330638,0.200852733850251,0.19371733419856443,0.18687686548544122,0.18039058146076686,0.17430743473695987,0.16866643306428247,0.1634974242614861,0.15882216075871694,0.1546553118441945,0.1510049830757197,0.14787239079101572,0.14525060516982588,0.14312259291516372,0.14145902823449572,0.14021643662775926,0.1393362230246653,0.1387451055174844,0.13835748102087841,0.13808019517509376,0.13781984595211855,0.13749198658197193,0.13703065970774758,0.13639616250291778,0.1355792169667128,0.13460068087325835,0.1335071265573164,0.13236360675230052,0.1312454149868116,0.13023047715123026,0.1293932990042029,0.12880052921690138,0.12850760158357025,0.12855580927467522,0.12896947729240857,0.12975338290519084,0.1308909433374529,0.1323437964636122
0.1757,0.28558202553058687,0.281060069929602,0.2761340493006107,0.2707912773677135,0.2650289257667729,0.2588570576934432,0.25230120449585924,0.2454038420523354,0.2382241861382196,0.23083601832610398,0.2233237232019266,0.21577720663850963,0.2082866647671587,0.20093812318297039,0.19381027460479014,0.18697263329863495,0.1804846924687923,0.17439574885507053,0.16874522160607328,0.16356340186308982,0.15887249551306626,0.1546876347682223,0.15101741589508835,0.1478635992878417,0.1452198698427016,0.1430698769314364,0.1413850190457136,0.14012254142330913,0.13922450476110454,0.13861815084206605,0.13821819373045732,0.1379315149376704,0.13766440925584147,0.137331773777053,0.13686669390850173,0.13622832597542028,0.13540622426363963,0.13442020532776064,0.13331603244280085,0.13215820831320094,0.13102167876158946,0.1299841093475511,0.12911970529340508,0.12849468359845959,0.12816390040004752,0.12816800852496932,0.12853081205002959,0.12925694430927565,0.13033034084061063,0.1317140638949435
0.1954,0.28531861092056765,0.28082506594946954,0.2759298665247035,0.270620131166494,0.264892647714734,0.2587568767891792,0.2522375286653357,0.24537608315909512,0.23823067100089249,0.2308740098418217,0.22338954587080628,0.2158664444009891,0.20839438950605524,0.20105912114647714,0.1939392544689934,0.18710441043860654,0.18061434496023834,0.17451873763159215,0.16885746834365528,0.16366132672208308,0.15895302898024788,0.15474822584847214,0.15105605686967086,0.14787887523555845,0.14521102510538828,0.14303687847259347,0.14132859288761235,0.14004416236646394,0.1391263265573341,0.1385028688156177,0.1380888339016081,0.13779114899454417,0.1375158111257652,0.13717706030510288,0.13670701481837821,0.13606366924443328,0.1352353773826262,0.1342408703381198,0.13312504782968462,0.13195179876033347,0.1307956480603347,0.12973391706778176,0.1288404148004572,0.12818082065048578,0.1278093032309034,0.12776577312366177,0.12807343521957543,0.12873673960378165,0.1297401501186998,0.13104821589932766
0.215,0.2850662747811114,0.2806030611054819,0.27574077190094026,0.2704663367153319,0.2647761545318076,0.258679061014265,0.252198900448716,0.24537608700252836,0.23826757502105295,0.23094491348504256,0.2234905040041557,0.21599267607035635,0.20854052704472956,0.20121946270757482,0.19410799965755773,0.1872758705512639,0.18078312131086646,0.17467985914112397,0.16900648139845598,0.1637943395247032,0.1590667253411903,0.15483987181960882,0.15112352172007892,0.1479206760122329,0.1452263875279032,0.14302579423242606,0.1412918494952062,0.13998332589405355,0.1390436649679263,0.13840120861327107,0.1379713446154229,0.13766105446250132,0.13737604204219195,0.13702988902939955,0.13655373684416283,0.13590439780613014,0.13506899276092793,0.1340651229602221,0.1329367689868123,0.1317471397594304,0.13057026198967028,0.129483022631749,0.12855873004018012,0.1278624084613344,0.12744741462420928,0.12735279784267628,0.12760106644999117,0.1281964277953883,0.1291238637326506,0.130349453049114
0.2346,0.2848275316799444,0.2803966763642471,0.27556950862434276,0.27033277685193013,0.2646824865009339,0.2586268243862897,0.2521887198437848,0.2454074449105224,0.23833867667358272,0.23105267938005683,0.22363069217306752,0.21616010297784113,0.2087293399489779,0.20142342185020423,0.19432074526425194,0.18749116253139653,0.18099504275688982,0.17488297344628065,0.16919593544976036,0.16396591534359636,0.1592168558661133,0.15496564541220811,0.1512226982375147,0.1479917248511831,0.14526854113299714,0.14303909746665158,0.14127718116440532,0.1399423730630422,0.13897883836927097,0.13831549267480017,0.13786807709708424,0.1375436342659541,0.13724757827340323,0.13689283062951105,0.13640954620875212,0.13575333503828044,0.13491005308046924,0.13389612748552404,0.13275456342648917,0.1315478216656262,0.13034934968347628,0.12923550414323293,0.1282789801655918,0.1275440186327339,0.12708302675536545,0.1269340578687503,0.12711880863914865,0.12764116484428784,0.12848659543214425,0.1296227297605717
0.2542,0.2846055493365837,0.2802091871435882,0.27541947668516215,0.2702229947740905,0.26461534904205436,0.25860405175732115,0.2522110636405096,0.24547443014497722,0.23844843922954106,0.2312019413147862,0.2238148817729024,0.21637358935626652,0.2089657319602484,0.20167588434403574,0.19458230213272512,0.1877549700871583,0.1812546217349505,0.1751323879644509,0.16942991089779239,0.16417989782716316,0.1594070297196675,0.15512893459313584,0.15135677586417132,0.14809504260727013,0.14534037300754998,0.14307957882514777,0.141287319840536,0.1399240135750587,0.1389345682637336,0.1382484853391799,0.1377818664928362,0.13744181968373134,0.13713347068237497,0.13676907805783403,0.13627780037315632,0.13561402584457635,0.13476231433991556,0.1337378750986654,0.1325826812664856,0.13135837569874903,0.130137742465836,0.12899650704041377,0.1280066318200347,0.12723143731349915,0.12672223309639827,0.12651592982553117,0.12663328389853265,0.12707776534857335,0.12783528135612368,0.12887501111167385
0.2739,0.2844042508047528,0.2800446197253831,0.2752948231431825,0.27014127802087495,0.2645791905418099,0.25861537099847715,0.252270752851503,0.24558206178527228,0.23860207243581896,0.23139807742624807,0.22404858150695692,0.2166387228025249,0.20925530797844405,0.20198240630162972,0.19489811282780667,0.1880725640556961,0.18156690981874435,0.1754329008109887,0.16971293296667084,0.16444053495038138,0.15964122767989178,0.15533347585613427,0.1515292802710303,0.14823398528013437,0.14544511522644843,0.14315039382370706,0.1413253909214511,0.13993138632236088,0.1389140466371369,0.13820346679084036,0.13771611194917252,0.1373591559254297,0.1370374350254835,0.13666254067255676,0.136162625012696,0.13549083537644788,0.13463040510361382,0.13359528229596024,0.13242635131184272,0.13118436605507783,0.12994136032141598,0.12877232342245457,0.1277483603645546,0.12693172850196296,0.12637248586389307,0.12610624817975052,0.12615269720864541,0.12651478561460255,0.12717879843558294,0.12811544556222737
0.2935,0.2842283681498028,0.27990779502204954,0.2752004753989518,0.2700926810544706,0.2645792146211623,0.2586661560691478,0.2523733485392327,0.2457360960577906,0.2388055226151476,0.2316472023999551,0.2243380345221461,0.2169618182255529,0.20960438550807267,0.20234923268903346,0.19527427597263616,0.1884498309584906,0.18193752893450457,0.1757898334843909,0.17005000521330174,0.16475251328568327,0.15992383762280474,0.1555833917397678,0.1517441139143001,0.1484122886160406,0.14558639435295118,0.14325511783437053,0.14139497401447085,0.13996812586953875,0.13892100783645742,0.1381843097663494,0.13767485739220867,0.13729988607503005,0.13696393801886303,0.13657793125159623,0.1360690006502744,0.1353890337686546,0.13451990758689944,0.13347426628442743,0.13229184841812616,0.13103244659103183,0.12976725507746925,0.1285704190002469,0.12751205843720623,0.12665322331833412,0.12604256722772314,0.12571426259647395,0.12568678779835663,0.1259624809125206,0.12652794319609256,0.12735538422449155
0.3131,0.28408338099854696,0.2798042522718946,0.275142049256574,0.2700829175170639,0.26462125732957703,0.25876239113059835,0.2525250063023495,0.2459428761263122,0.23906532383573018,0.23195602654633124,0.22469009145868699,0.21734980959552577,0.21001990791247216,0.2027832328354708,0.19571750299751037,0.1888932487639172,0.18237266333581562,0.1762090362276159,0.17044662580845898,0.16512098328979696,0.16025968748145683,0.15588323061406711,0.1520056021369139,0.14863412017062408,0.14576828911835957,0.14339780894274626,0.14150017038443155,0.14003843374834907,0.13895980282759562,0.13819555577600295,0.13766286861492297,0.137269027844267,0.13691827243234928,0.13652083792900135,0.136002829698971,0.13531485623353537,0.13443740834299522,0.13338178332142242,0.13218651602380993,0.1309103636089369,0.12962358920045403,0.12839938372523535,0.12730675488251855,0.12640540510798723,0.1257424406682988,0.12535045849159746,0.12524662502688483,0.12543258596675488,0.12589520895858428,0.12660816932202465
0.3327,0.2839752456872279,0.2797399592002009,0.2751255391700919,0.27011803040111604,0.26471143830763,0.25891030551448346,0.25273210004283864,0.24620895198727508,0.2393882232911804,0.2323314971936051,0.2251118782769388,0.21780995313135576,0.2105091892834225,0.203291690147762,0.19623495277691716,0.18940976400854304,0.18287897507875056,0.17669683687623544,0.1709087646193952,0.165551559791566,0.16065406485900321,0.15623800174668792,0.15231854056559113,0.14890413635433108,0.14599539475902643,0.14358307745592075,0.14164567569018152,0.14014715262514107,0.13903547311608414,0.13824248718908463,0.13768570197834926,0.13727243730959224,0.13690661415636168,0.1364977726475816,0.1359709739926626,0.13527552686875252,0.1343905049343932,0.1333258141390316,0.13211872550951265,0.13082688374157173,0.12951952650254617,0.1282687798289436,0.12714241553072747,0.126198659978986,0.1254829504295285,0.12502620681245993,0.12484421179174067,0.12493787650195923,0.12529431064896462,0.12588862791012456
0.3524,0.2839098180939362,0.279720715598524,0.2751567014515884,0.270203754456445,0.2648555032363841,0.25911569904318976,0.2530005356714363,0.24654039121741836,0.23978050084138816,0.23278014112635032,0.22561017663878333,0.21834925979751554,0.2110794105864895,0.20388186952072693,0.1968338734821135,0.1900065070686266,0.18346338828728584,0.1772598873543955,0.17144276389170476,0.1660502684056651,0.16111270092440474,0.15665318900025363,0.15268823167232698,0.14922753571315714,0.14627288764771745,0.1438161572457246,0.1418368540694449,0.14029983974925153,0.13915382067684526,0.13833119113729667,0.13774976000798966,0.137316853977788,0.13693605438432388,0.13651618778554223,0.13598125267769087,0.13527923396223102,0.134387754005154,0.13331527930396958,0.1320977526248684,0.1307916247644032,0.12946501069471286,0.1281888621901602,0.12702960088521928,0.12604386923061997,0.125275347966245,0.12475322486902948,0.12449187985414148,0.12449149750295152,0.12473944195287104,0.1252122517512285
0.372,0.28389193659894024,0.279751224115464,0.27524011132474163,0.2703445580723976,0.26505784982715186,0.25938295292898655,0.2533347501985794,0.24694177294046118,0.2402469685421568,0.23330708433351555,0.22619048159764055,0.21897360997175172,0.21173680936289183,0.20456029687547617,0.19752098181036548,0.19069027522357573,0.18413267467683422,0.17790484567979592,0.17205510743015498,0.16662339057349826,0.16164167912887903,0.15713471104495966,0.15312048491301353,0.1496100884103295,0.14660657472736746,0.14410296701046443,0.14207980434522977,0.140502832353274,0.13932146775435414,0.13846860964990318,0.13786232826461167,0.13740992097696236,0.1370145996101483,0.13658445208451184,0.13604238960804263,0.1353350436438103,0.134438545174061,0.1333598666288292,0.13213355128865928,0.13081476879162676,0.12947041187018077,0.1281701536839381,0.12697896816033133,0.1259518380792999,0.1251306485395266,0.12454286126621525,0.12420150054349428,0.12410609217864038,0.12424430939765697,0.12459411876116547
0.3916,0.2839242913114024,0.27983396277556905,0.27537803632757935,0.27054251413175023,0.2653203919792483,0.2597138830045884,0.2537365507510198,0.24741501171610433,0.24078978252751612,0.23391486051647317,0.22685582155994036,0.2196866052291633,0.21248558711663632,0.20533174617505923,0.19830155055646667,0.19146673597327196,0.18489278067157666,0.17863782770710682,0.1727519914819781,0.1672771432670216,0.16224721021302735,0.15768877646720952,0.15362153630020087,0.15005810513049042,0.14700289775923564,0.14445013739683335,0.14238139921024281,0.1407632897005543,0.13954589399349515,0.13866256521555237,0.1380315834622827,0.137560170266025,0.1371511285246256,0.13671177359128706,0.13616389624554798,0.1354527361347074,0.1345528836068419,0.1334697529625909,0.13223640802033493,0.1309066441364688,0.12954603286365418,0.12822287607824068,0.12700062974552,0.12593258667889637,0.12505885955035811,0.12440526312657199,0.12398358641570177,0.1237928258261443,0.1238210584537985,0.12404769554355043
0.4112,0.2840064199905867,0.27996820362945973,0.275569474379371,0.2707963515921101,0.26564161607871556,0.26010678908740026,0.2542041431993579,0.24795835117257373,0.24140738972279818,0.2346023047922821,0.22760560197364213,0.22048837586404915,0.2133267047485567,0.2061980540132735,0.19917827610811997,0.192339378796847,0.1857478884471805,0.17946359383437152,0.17353864424352125,0.16801712993246604,0.1629352062967938,0.1583215677072355,0.1541978257956719,0.15057829012776372,0.14746884416673103,0.14486496268290056,0.1427492622831798,0.14108918179353605,0.13983542480862426,0.13892173834394958,0.13826655095699864,0.1377769516248257,0.13735528458421373,0.13690804813344187,0.13635586851553985,0.13564254369963194,0.13474106237881198,0.1336552055133703,0.13241646889182718,0.1310771776554973,0.12970149059924646,0.12835626792784272,0.12710341809015294,0.12599457301923844,0.1250681697515196,0.12434853377095582,0.12384641096795454,0.12356045191770013,0.1234792624494495,0.12358372050872266
0.4309,0.2841342879746936,0.28014962942519583,0.27580980352964696,0.27110113073860087,0.26601626920573884,0.2605561378188177,0.25473178551653275,0.2485659593643948,0.242094035481068,0.23536394756584142,0.2284348686617219,0.2213747109033319,0.21425689274108312,0.2071570387148837,0.2001501463886607,0.1933083771176678,0.1866993161233931,0.18038452546543365,0.17441840707499898,0.1688475439180679,0.16371061314546442,0.15903869930753253,0.15485557122550186,0.15117741528948936,0.14801170269309688,0.14535521828724035,0.14319162794844573,0.1414891731820641,0.14019912246229085,0.13925555104186263,0.1385769675009891,0.1380702631351084,0.13763726404145513,0.13718359599679536,0.13662866458249534,0.1359147636466616,0.13501320709065917,0.1339260575551872,0.1326831497731587,0.13133524760996657,0.12994502426084603,0.12857786423854475,0.12729415408769468,0.12614396479515874,0.12516423319083822,0.12437802838063039,0.1237953058490542,0.12341459216098292,0.12322516112238002,0.12320937422482875
0.4505,0.284300757660929,0.2803708378836508,0.2760913176981634,0.2714488031559775,0.2664359307735678,0.26105312670961384,0.25531031745106203,0.24922839011288597,0.24284011752379955,0.23619022095407563,0.22933433123039612,0.22233687382795136,0.21526825058120283,0.20820189368515188,0.2012116566697695,0.19436966970418898,0.18774451651783888,0.18139959476674358,0.17539172459518307,0.16977021923118865,0.16457655014745196,0.1598444630752148,0.15560012278359028,0.1518617782559055,0.14863861206795245,0.1459287822309872,0.14371701558998953,0.14197232960086278,0.14064650576103224,0.13967388209266815,0.13897297694863542,0.13845041466873254,0.1380074371839322,0.1375487336329459,0.13699242276747256,0.13627922167596268,0.13537868795497607,0.13429107725297498,0.13304447492560154,0.13168800975546796,0.1302828299145144,0.12889286132706543,0.12757706091913243,0.12638411422119497,0.12534970742604878,0.12449594771239392,0.12383229345592037,0.12335738604540748,0.12306130378057394,0.1229278944496847
0.4701,0.2844968372577558,0.2806226004417349,0.27640449319749016,0.2718294822205303,0.2668902805855516,0.2615869395037872,0.25592838768727694,0.24993375994264222,0.24363328347908847,0.23706844120207796,0.23029119055176908,0.22336223574617653,0.2163486527139996,0.2093213458857613,0.202352717597895,0.1955146342577282,0.18887654954058816,0.18250368164768047,0.17645535811356627,0.1707837916332172,0.1655334638569352,0.16074100846807815,0.15643519243823992,0.15263649097530987,0.14935590848732078,0.146593033556961,0.1443336660595782,0.14254757733762355,0.14118701706852949,0.14018652793407255,0.1394645737555229,0.1389274459825543,0.13847573666941224,0.13801313190540831,0.1374563937407301,0.1367445867353475,0.13584543089666956,0.13475729328546385,0.13350643928868247,0.13214032050785127,0.1307185679803662,0.1293037275895148,0.12795348901551695,0.12671539745391505,0.125624196653999,0.12470136532499783,0.12395617393615328,0.12338761332543705,0.12298668668726458,0.12273871304566626
0.4897,0.28471316466563246,0.2808953145210522,0.27673941061686924,0.2722328384210797,0.26736847390856544,0.2621461090517695,0.25657381258820944,0.2506691079788373,0.2444597907648491,0.23798415723430363,0.23129045213999858,0.22443551754128965,0.2174828748813654,0.21050061981004356,0.20355941609860836,0.19673061737130226,0.19008437050487664,0.18368762767379113,0.17760222774550324,0.17188336194055465,0.1665786499476386,0.16172775967090244,0.15736219751744526,0.15350477385620276,0.15016838660415766,0.14735408956887647,0.14504875946629814,0.14322290282008057,0.14182920385388711,0.14080236691962777,0.1400607525954779,0.13951026717421053,0.13905079779925122,0.13858496905907208,0.13802812311667065,0.13731760404630716,0.1364192250401923,0.13532940272223917,0.13407254241049887,0.13269441933046694,0.1312532097292196,0.12981021976338683,0.1284220957800022,0.1271355397804565,0.12598469556982148,0.12499075943994416,0.12416311602330742,0.12350132075565676,0.12299740036352844,0.12263811526833479
